121.461	23.9392	2021	05	26	2.16	20.72	17	50	10
121.4585	23.9062	2021	05	26	1.48	16.57	18	24	03
121.3943	24.0245	2021	05	26	2.42	15.46	19	47	25
121.5992	23.7933	2021	05	26	1.55	29.18	21	10	39
121.4037	23.9072	2021	05	26	2.81	14.91	21	52	02
121.5943	24.125	2021	05	27	1.62	8.16	08	30	37
121.4372	23.8877	2021	05	27	1.59	12.54	09	58	44
121.4527	23.9005	2021	05	27	1.36	16.58	13	11	28
121.4935	23.7695	2021	05	27	2.36	37.49	13	43	34
121.4318	23.7948	2021	05	27	1.3	16.72	19	18	06
121.4728	23.9233	2021	05	27	2.44	17.79	22	58	35
121.4577	23.9112	2021	05	28	1.35	15.67	03	11	27
121.3872	23.6292	2021	05	28	1.87	14.74	07	06	58
121.7037	23.5827	2021	05	28	1.39	31.71	07	34	36
121.6405	24.1623	2021	05	28	1.76	5.81	08	41	18
121.4672	23.7927	2021	05	28	3.19	10.32	13	41	18
121.3405	23.5518	2021	05	28	1.51	44.96	17	37	18
121.3355	24.2032	2021	05	28	1.59	13.23	18	09	07
121.5547	23.8843	2021	05	28	2.24	23.22	20	57	21
121.607	23.9872	2021	05	28	1.73	40.27	21	41	37
121.4682	23.9012	2021	05	28	1.47	16.35	22	25	09
121.5853	24.2395	2021	05	29	1.85	15.53	03	57	03
121.591	23.9933	2021	05	29	2.93	9.15	08	10	19
121.4583	23.7958	2021	05	29	1.5	6.7	10	30	15
121.4817	23.9455	2021	05	29	3.99	18.98	11	27	54
121.4032	23.8112	2021	05	29	1.81	24.99	13	57	59
121.5045	23.4858	2021	05	29	2.75	28.96	15	02	22
121.4465	23.8795	2021	05	29	1.63	16.66	17	32	31
121.4368	23.832	2021	05	29	1.81	17.1	20	27	52
121.7008	23.5762	2021	05	29	2.37	48.56	22	53	07
121.4622	23.7545	2021	05	30	2.14	9.04	01	21	40
121.4523	23.9068	2021	05	30	3.63	20.27	04	28	41
121.4788	23.9613	2021	05	30	2.41	18.96	05	12	28
121.4823	23.924	2021	05	30	2.76	16.26	07	48	03
121.4812	23.9177	2021	05	30	2.85	16.31	07	54	22
121.4845	23.6262	2021	05	31	1.41	32.79	02	59	17
121.534	23.9133	2021	05	31	3.75	11.52	07	28	04
121.4782	23.9448	2021	05	31	2.68	19.04	11	12	26
121.6648	23.4865	2021	05	31	1.68	34.57	18	36	50
121.4135	23.8582	2021	06	01	1.04	17.43	00	05	45
121.3022	23.6618	2021	06	01	1.22	7.38	00	22	43
121.3397	24.0317	2021	06	01	1.62	31.59	00	28	37
121.4848	23.8557	2021	06	01	1.19	20.33	02	01	54
121.624	24.0198	2021	06	01	2.51	42.05	08	12	41
121.4702	23.962	2021	06	01	2.32	20.4	09	45	45
121.3915	23.7225	2021	06	01	1.62	11.92	10	25	00
121.4705	23.9445	2021	06	01	3.2	18.4	13	26	17
121.4123	23.8357	2021	06	01	1.78	18.54	17	43	26
121.4545	23.7447	2021	06	01	1.4	3.73	19	30	29
121.4297	23.8765	2021	06	01	1.08	17.83	19	54	22
121.709	23.825	2021	06	01	1.91	47.75	23	08	25
121.6063	23.7873	2021	06	02	1.89	34.64	00	53	17
121.4688	23.949	2021	06	02	2.05	18.16	01	57	49
121.4675	23.8115	2021	06	02	1.29	14.63	06	48	23
121.4615	23.9172	2021	06	02	2.04	17.23	10	19	45
121.517	23.5322	2021	06	02	2.75	28.2	11	11	50
121.4237	23.7762	2021	06	02	1.14	19.27	11	31	57
121.4778	23.4785	2021	06	02	1.92	32.06	12	16	39
121.4513	23.912	2021	06	03	2.8	19.22	04	37	02
121.6727	24.2713	2021	06	03	1.65	5.77	05	22	03
121.264	23.6115	2021	06	03	1.28	11.02	11	21	42
121.4707	23.887	2021	06	03	1.3	15.25	18	11	02
121.5358	23.7887	2021	06	03	1.17	8.3	19	05	26
121.6925	23.8633	2021	06	03	1.8	46.16	21	57	52
121.697	23.7762	2021	06	04	2.32	40.7	15	07	59
121.5175	23.7628	2021	06	05	2.28	7.99	10	08	07
121.6242	23.8118	2021	06	05	2.25	6.41	11	45	17
121.5405	23.6483	2021	06	05	2.23	36.96	14	03	43
121.7078	24.0968	2021	06	05	2.55	7.75	14	43	40
121.4218	23.8373	2021	06	05	2.14	16.92	15	21	51
121.5215	24.1722	2021	06	05	2.61	32.59	17	41	48
121.457	23.8818	2021	06	05	2.4	18.6	22	57	34
121.608	23.482	2021	06	05	2.4	33.31	23	19	40
121.5077	23.6913	2021	06	05	2.07	20.03	23	29	42
121.686	23.5158	2021	06	06	2.68	32.13	01	34	46
121.515	23.8733	2021	06	06	1.18	9.34	11	22	44
121.6133	23.8652	2021	06	06	1.87	24.88	20	02	44
121.5692	23.7028	2021	06	06	3.36	27.07	23	06	44
121.7147	23.9928	2021	06	07	2.09	39.45	01	19	25
121.4305	23.8302	2021	06	07	2.26	17.51	05	25	21
121.4825	23.9512	2021	06	07	3.36	18.88	16	47	33
121.4357	23.926	2021	06	07	3.03	19.33	23	31	02
121.4867	23.924	2021	06	09	3.26	15.74	14	09	48
121.5383	23.9078	2021	06	09	4.45	11.97	22	42	31
121.5813	23.99	2021	06	10	2.51	6.56	02	06	22
121.5247	23.9028	2021	06	11	5.12	11.32	05	12	48
121.524	23.8897	2021	06	11	4.5	9.9	05	14	22
121.5467	23.9053	2021	06	11	2.56	8.51	06	38	10
121.6655	24.2702	2021	06	11	1.79	7.1	07	21	47
121.5232	23.8953	2021	06	11	3.34	10.27	07	24	52
121.53	23.8903	2021	06	11	5.46	10.62	07	33	26
121.491	23.884	2021	06	11	4.1	8.43	07	34	10
121.4935	23.8892	2021	06	11	2.49	9.37	07	36	23
121.4873	23.8875	2021	06	11	2.28	8.7	07	36	28
121.522	23.8905	2021	06	11	4.94	10.78	07	36	43
121.5197	23.8845	2021	06	11	2.53	9.84	07	43	00
121.5168	23.8842	2021	06	11	2.13	10.84	07	47	37
121.4885	23.8835	2021	06	11	1.28	10.58	07	48	40
121.5132	23.872	2021	06	11	1.51	9.82	08	05	16
121.5083	23.8995	2021	06	11	2.08	12.23	08	14	57
121.4958	23.892	2021	06	11	1.8	10.65	08	16	55
121.5017	23.9013	2021	06	11	1.71	10.56	08	26	34
121.5027	23.8993	2021	06	11	1.34	13.53	08	27	13
121.54	23.8945	2021	06	11	1.46	8.36	08	28	47
121.4877	23.886	2021	06	11	1.21	9.03	08	29	34
121.5497	23.8613	2021	06	11	1.94	9.81	08	30	21
121.5192	23.8903	2021	06	11	2.38	10.31	08	38	06
121.5523	23.858	2021	06	11	2.65	9.46	08	40	03
121.5065	23.9012	2021	06	11	1.46	14.78	08	46	46
121.5132	23.8817	2021	06	11	2.11	10.49	08	49	33
121.495	23.8865	2021	06	11	1.43	11.57	08	50	19
121.5618	23.8652	2021	06	11	4.34	10.94	08	53	47
121.5483	23.861	2021	06	11	3.62	10.46	08	54	04
121.5228	23.8695	2021	06	11	3.13	9.82	08	54	19
121.5222	23.8645	2021	06	11	2.2	7.76	08	54	54
121.5613	23.869	2021	06	11	4.2	10.65	08	55	20
121.528	23.8627	2021	06	11	2.91	9.91	08	55	49
121.524	23.8623	2021	06	11	1.7	8.77	08	56	36
121.5313	23.8647	2021	06	11	2.11	9.32	08	57	19
121.5625	23.8695	2021	06	11	3.01	10.38	08	57	38
121.5217	23.868	2021	06	11	1.7	10.87	08	58	44
121.5528	23.8557	2021	06	11	2.27	10.37	08	59	27
121.5662	23.8597	2021	06	11	3.41	10.32	09	01	32
121.5513	23.8605	2021	06	11	2.43	10.16	09	02	05
121.5557	23.8592	2021	06	11	2.01	9.81	09	03	32
121.5507	23.867	2021	06	11	1.64	9.94	09	10	09
121.5323	23.877	2021	06	11	1.93	12.84	09	17	16
121.5355	23.8678	2021	06	11	2.06	9.79	09	19	04
121.5225	23.8757	2021	06	11	1.45	10.14	09	23	40
121.5337	23.8733	2021	06	11	2.09	7.93	09	23	46
121.5543	23.8572	2021	06	11	2.53	9.62	09	24	57
121.5237	23.878	2021	06	11	1.43	21.73	09	26	11
121.5218	23.8612	2021	06	11	1.09	8.96	09	26	13
121.541	23.8683	2021	06	11	1.04	11.69	09	28	35
121.5365	23.8733	2021	06	11	1.8	8.61	09	28	47
121.535	23.8808	2021	06	11	1.94	11.01	09	29	13
121.528	23.867	2021	06	11	2	8.66	09	35	12
121.4948	23.893	2021	06	11	1.65	12.69	09	35	31
121.4855	23.884	2021	06	11	1.07	10.35	09	35	46
121.5665	23.8107	2021	06	11	2.57	39.23	09	39	23
121.5278	23.8682	2021	06	11	1.51	12.6	09	39	53
121.5175	23.8748	2021	06	11	1.11	11.76	09	41	05
121.5257	23.8705	2021	06	11	2.58	11.48	09	45	49
121.5627	23.863	2021	06	11	1.92	9.56	09	46	12
121.5295	23.8668	2021	06	11	1.23	10.59	09	50	14
121.5282	23.8723	2021	06	11	1.45	9.95	09	53	22
121.5218	23.868	2021	06	11	1.29	9.6	09	54	38
121.5337	23.8695	2021	06	11	1.93	13.21	09	55	38
121.486	23.8868	2021	06	11	1.57	10.99	09	56	16
121.5228	23.8663	2021	06	11	1.68	10.3	09	58	37
121.5315	23.8668	2021	06	11	1.3	11.6	10	00	25
121.5525	23.8795	2021	06	11	3.01	6.82	19	59	15
121.4918	23.8907	2021	06	11	1.45	10.07	21	09	31
121.5187	23.8608	2021	06	11	1.25	9.66	21	20	10
121.5222	23.8715	2021	06	11	1.81	11.49	21	22	11
121.4528	23.7983	2021	06	11	1.18	8.45	21	46	49
121.5545	23.8608	2021	06	11	1.02	10.87	21	47	13
121.4225	23.8322	2021	06	11	2.07	16.98	22	13	06
121.5278	23.8763	2021	06	11	1.34	10.25	22	27	24
121.5428	23.8865	2021	06	11	2.17	10.16	22	56	30
121.5213	23.8737	2021	06	11	1.09	10.95	22	57	11
121.5208	23.8823	2021	06	11	1.75	9.14	23	03	32
121.5142	23.8853	2021	06	11	2.84	10.31	23	16	34
121.484	23.7163	2021	06	11	1.11	3.93	23	42	58
121.5578	23.8733	2021	06	11	2.84	10.21	23	44	01
121.4987	23.7072	2021	06	11	1.25	7.34	23	44	52
121.6335	23.8607	2021	06	13	4.3	41.06	02	39	11
121.569	23.8933	2021	06	13	3.42	7.76	15	15	13
121.5638	23.9017	2021	06	13	3.26	7.8	15	15	26
121.5597	23.8948	2021	06	13	2.72	6.45	15	15	38
121.5665	23.894	2021	06	13	2.5	7.85	15	16	02
121.5575	23.8642	2021	06	14	2.06	9.36	00	17	36
121.5307	23.8603	2021	06	14	1.59	9.23	00	27	21
121.6027	23.8752	2021	06	14	2.15	37.09	00	46	34
121.5245	23.8642	2021	06	14	1.74	9.68	03	00	44
121.6238	24.1498	2021	06	14	1.93	5.04	03	31	47
121.5453	23.9008	2021	06	14	2.31	10.72	03	32	19
121.6432	23.8957	2021	06	14	2.2	44.69	04	53	04
121.5193	23.8935	2021	06	14	4.09	11.8	15	44	52
121.576	23.8983	2021	06	18	3.34	8.32	02	13	34
121.4727	23.7933	2021	06	20	5.03	10.77	14	50	13
121.4538	23.8953	2021	06	23	3.18	18.02	05	12	44
121.4423	23.8573	2021	06	23	1.62	17.79	05	33	20
121.4993	24.0657	2021	06	23	4.88	23.63	05	40	24
121.5067	24.063	2021	06	23	2.18	23.88	06	05	43
121.6477	24.2067	2021	06	23	3.19	13.7	07	01	48
121.4477	23.886	2021	06	23	1.02	14.96	07	03	11
121.4465	23.8032	2021	06	23	1.36	11.11	07	28	22
121.4557	23.8073	2021	06	23	1.63	11.32	08	22	41
121.5103	24.0712	2021	06	23	2.06	25.89	17	37	02
121.519	23.5897	2021	06	23	2.11	32.42	18	33	10
121.5625	23.8937	2021	06	23	2.76	6.3	19	50	49
121.4545	23.9035	2021	06	23	1.38	13.7	20	57	29
121.5617	23.8463	2021	06	23	2.31	2.59	23	09	42
121.4382	23.8812	2021	06	24	2.49	17.85	01	45	26
121.4652	23.7852	2021	06	24	3.38	11.45	03	04	37
121.6518	23.9143	2021	06	24	2.53	40.93	04	19	22
121.4535	23.8743	2021	06	28	4.75	18.45	09	08	18
121.3852	23.7147	2021	06	28	2.85	12.99	09	09	36
121.4703	23.9103	2021	06	30	3.74	19.03	16	51	11
121.5713	23.8905	2021	07	01	2.98	7.54	11	07	55
121.5608	23.7583	2021	07	01	2.92	6.5	12	06	44
121.6777	23.9298	2021	07	01	2.12	17.31	19	49	08
121.441	23.8452	2021	07	01	2.52	18.09	20	21	10
121.5992	23.9742	2021	07	02	2.3	6.19	00	25	43
121.4777	23.7275	2021	07	02	2.68	7.36	05	25	57
121.4927	23.6223	2021	07	02	3.04	33.68	06	29	43
121.4638	23.9162	2021	07	02	2.41	17.99	11	04	06
121.479	23.8135	2021	07	03	2.35	8.75	02	45	34
121.6765	24.0997	2021	07	03	2.46	10.14	07	31	49
121.673	24.1002	2021	07	03	2.83	9.37	07	34	14
121.6842	24.0868	2021	07	03	3.96	8.83	11	50	28
121.6937	24.097	2021	07	03	2.53	8.81	13	48	45
121.6753	24.1058	2021	07	03	2.25	11.1	13	49	12
121.7015	24.129	2021	07	03	2.45	8.04	18	20	12
121.59	24.1667	2021	07	03	1.86	22.82	20	18	20
121.4362	23.8363	2021	07	03	2.58	17.32	22	33	54
121.4333	23.8322	2021	07	03	1.21	17.12	22	48	41
121.4545	23.9138	2021	07	04	2.79	21.89	18	44	58
121.7248	24.2045	2021	07	04	2.19	16.67	20	26	21
121.6643	24.1233	2021	07	05	2.44	9.65	07	59	47
121.4602	23.9082	2021	07	05	3.72	21.38	14	41	59
121.4535	23.8833	2021	07	05	4.75	21.98	15	12	31
121.4878	23.4997	2021	07	05	2.22	25.49	16	28	17
121.5245	23.8773	2021	07	06	4.65	10.12	10	26	35
121.5247	23.8737	2021	07	06	2.15	10.1	10	39	12
121.5152	23.866	2021	07	06	1.3	9.04	11	05	26
121.52	23.8895	2021	07	06	1.27	11.51	11	05	39
121.66	24.0683	2021	07	06	3.29	28.35	11	35	08
121.5922	23.8487	2021	07	06	2.61	21.44	15	52	36
121.5073	24.0343	2021	07	06	2.6	19.05	16	27	54
121.5105	24.0323	2021	07	06	2.8	19.55	16	29	27
121.5738	23.8953	2021	07	06	4.33	6.86	19	21	45
121.5693	23.8827	2021	07	06	2.62	12.26	19	23	37
121.568	23.8913	2021	07	06	2.94	7.25	19	27	21
121.5663	23.8942	2021	07	06	2.31	9.39	19	27	45
121.4587	23.9137	2021	07	06	2.41	19.44	20	19	29
121.5755	23.9028	2021	07	06	2.36	7.16	20	34	32
121.5707	23.9018	2021	07	06	2.25	6.09	20	53	55
121.573	23.8965	2021	07	06	2.33	8.89	21	42	40
121.2763	23.548	2021	07	06	1.18	14.24	22	54	24
121.5702	23.8928	2021	07	07	5.46	6.79	11	24	58
121.5598	23.9113	2021	07	07	2.97	10.74	11	30	15
121.539	23.9152	2021	07	07	2.71	8.62	11	30	27
121.5622	23.904	2021	07	07	2.38	9.08	11	30	57
121.6025	23.892	2021	07	07	2.79	12.84	11	31	44
121.5547	23.9005	2021	07	07	2.82	13.27	11	32	17
121.5752	23.9155	2021	07	07	1.62	6.87	11	33	02
121.5733	23.9082	2021	07	07	2.6	6.69	11	33	16
121.5777	23.9185	2021	07	07	1.9	6.59	11	33	34
121.5727	23.8973	2021	07	07	1.56	9.09	11	35	08
121.5797	23.898	2021	07	07	3.02	8.93	11	35	21
121.5732	23.9027	2021	07	07	1.51	5.03	11	36	16
121.5677	23.8992	2021	07	07	1.39	9.34	11	36	34
121.5735	23.9043	2021	07	07	2.07	5.18	11	36	51
121.5802	23.8978	2021	07	07	2.91	9.33	11	37	07
121.5643	23.8982	2021	07	07	1.57	13.31	11	37	30
121.561	23.902	2021	07	07	1.88	7.18	11	37	48
121.5638	23.8953	2021	07	07	1.81	10.51	11	38	02
121.582	23.9167	2021	07	07	2.86	5.65	11	38	09
121.577	23.9045	2021	07	07	3.08	12.4	11	38	17
121.5888	23.8983	2021	07	07	4.33	9.52	11	39	12
121.5857	23.9143	2021	07	07	2.78	8.49	11	41	46
121.5765	23.9095	2021	07	07	3.59	7.73	11	42	59
121.5748	23.8998	2021	07	07	2.11	7.95	11	44	17
121.5777	23.905	2021	07	07	1.73	8.46	11	45	13
121.5193	23.871	2021	07	07	1.43	8.66	11	45	46
121.5782	23.8997	2021	07	07	2.53	9.34	11	46	33
121.5635	23.8947	2021	07	07	2.52	8.12	11	46	41
121.563	23.899	2021	07	07	1.75	8.13	11	46	59
121.5362	23.9218	2021	07	07	1.58	3.77	11	47	05
121.5618	23.8972	2021	07	07	2.67	8.44	11	48	59
121.5632	23.896	2021	07	07	2.84	9.34	11	49	17
121.5645	23.8992	2021	07	07	1.94	9.34	11	50	41
121.5793	23.9112	2021	07	07	2.57	5.75	11	55	00
121.5598	23.8952	2021	07	07	1.72	9.09	11	55	21
121.5763	23.8945	2021	07	07	1.26	7.99	11	55	57
121.5923	23.9122	2021	07	07	1.56	8.34	11	56	11
121.5843	23.896	2021	07	07	1.7	7.73	11	56	58
121.5775	23.8947	2021	07	07	1.75	12.79	11	57	04
121.5847	23.914	2021	07	07	2.07	7.13	11	57	17
121.5758	23.9085	2021	07	07	2.12	5.89	11	57	29
121.568	23.9067	2021	07	07	1.8	8.26	12	17	08
121.5457	23.8935	2021	07	07	1.84	7.9	12	17	21
121.5688	23.9035	2021	07	07	2.35	7.04	12	17	31
121.5695	23.8955	2021	07	07	1.61	9.94	12	17	57
121.5828	23.913	2021	07	07	2.95	7.83	12	22	00
121.5868	23.9238	2021	07	07	2.9	5.96	12	22	03
121.5757	23.8988	2021	07	07	3.03	9.03	12	22	48
121.564	23.8972	2021	07	07	1.55	8.42	12	23	41
121.5857	23.9172	2021	07	07	2.28	7.61	12	25	19
121.5813	23.9093	2021	07	07	2.17	7.14	12	25	58
121.5835	23.909	2021	07	07	3.41	6.58	12	26	20
121.5625	23.8965	2021	07	07	2.64	10.35	12	27	27
121.5445	23.8942	2021	07	07	1.38	12.77	12	27	56
121.5843	23.9075	2021	07	07	3.38	6.93	12	43	54
121.5802	23.916	2021	07	07	3.54	6.37	12	53	03
121.5712	23.9052	2021	07	07	2.19	4.8	12	53	44
121.5728	23.909	2021	07	07	1.45	5.52	12	54	19
121.572	23.906	2021	07	07	3.2	6.98	13	00	58
121.5713	23.904	2021	07	07	2.82	9.09	13	01	33
121.5583	23.8987	2021	07	07	2.37	9.05	13	09	49
121.5722	23.9003	2021	07	07	2.33	7.79	13	31	03
121.574	23.8877	2021	07	07	4.68	9.1	13	38	27
121.567	23.8887	2021	07	07	2.54	7.27	13	42	48
121.578	23.9027	2021	07	07	2.59	9.17	13	50	45
121.581	23.8982	2021	07	07	2.58	9.87	14	28	23
121.5905	23.916	2021	07	07	3.43	6.74	14	35	07
121.5825	23.9047	2021	07	07	1.77	7.23	14	35	51
121.5818	23.9065	2021	07	07	1.93	6.88	14	36	24
121.5625	23.9118	2021	07	07	1.6	8.14	14	37	01
121.5815	23.917	2021	07	07	2.74	5.72	14	42	13
121.5812	23.9152	2021	07	07	2.36	7.41	14	44	07
121.5792	23.9138	2021	07	07	3.06	5.32	14	44	20
121.5827	23.9017	2021	07	07	2.06	7.73	14	59	15
121.5767	23.9127	2021	07	07	2.16	7	14	59	59
121.5757	23.9107	2021	07	07	2.51	7.31	15	37	39
121.552	23.8815	2021	07	07	2.75	7.25	15	39	05
121.5627	23.8978	2021	07	07	2.22	9.24	15	39	40
121.59	23.9298	2021	07	07	2.02	5.2	16	12	45
121.5582	23.8837	2021	07	07	2.32	7.9	16	57	09
121.58	23.9052	2021	07	07	2.19	10.08	17	14	12
121.5502	23.875	2021	07	07	2.75	7.16	17	54	48
121.5862	23.9185	2021	07	07	3.39	5.41	18	50	59
121.7113	23.7823	2021	07	07	2.58	45.39	18	51	46
121.5727	23.8822	2021	07	07	1.98	5.21	18	52	00
121.582	23.9308	2021	07	07	1.8	7.46	18	52	26
121.5783	23.9268	2021	07	07	1.79	9.71	18	52	38
121.5858	23.9225	2021	07	07	2.7	5.09	18	53	32
121.5762	23.899	2021	07	07	2.25	9.27	19	00	52
121.5905	23.93	2021	07	07	2.25	6.22	19	13	33
121.5675	23.9015	2021	07	07	2.46	10.23	21	04	04
121.5812	23.9133	2021	07	07	2.52	9.93	21	04	11
121.6853	24.1035	2021	07	07	3.81	8.76	21	31	14
121.6843	24.0958	2021	07	07	2.81	9.38	21	32	03
121.6752	24.1085	2021	07	07	2.8	7.59	21	35	13
121.6795	24.1082	2021	07	07	3.12	8.54	21	35	53
121.5672	23.8923	2021	07	07	5.51	8.24	22	11	55
121.5705	23.8938	2021	07	07	3.49	9.14	22	13	34
121.5573	23.8717	2021	07	07	2.55	5.05	22	16	19
121.5597	23.8722	2021	07	07	2.2	4.81	22	18	52
121.5632	23.8973	2021	07	07	2.18	8.8	22	19	09
121.5407	23.8882	2021	07	07	1.67	9.21	22	29	25
121.5663	23.8953	2021	07	07	2.64	8.82	22	30	17
121.532	23.887	2021	07	07	1.66	7.97	22	30	40
121.5658	23.8985	2021	07	07	3.47	10.39	22	31	08
121.5673	23.8813	2021	07	07	1.57	10.43	22	33	20
121.5528	23.8685	2021	07	07	1.34	9.67	22	35	05
121.5523	23.8778	2021	07	07	2.1	8.54	22	40	46
121.5555	23.8918	2021	07	07	4.12	8.39	23	31	02
121.5553	23.9002	2021	07	07	1.2	12.48	23	43	08
121.6862	24.1062	2021	07	08	2.69	7.7	00	42	52
121.5797	23.9053	2021	07	08	2.4	5.19	01	31	53
121.5843	23.9103	2021	07	08	3.06	5.26	01	33	28
121.4598	23.7678	2021	07	08	1.46	7.39	03	08	38
121.5525	23.8622	2021	07	08	2.36	5.61	04	51	49
121.5448	23.8267	2021	07	08	1.34	8.73	04	52	23
121.549	23.8455	2021	07	08	1.74	12.76	05	05	21
121.5463	23.8638	2021	07	08	2.05	5.6	05	12	22
121.5958	23.9815	2021	07	08	1.88	39.68	05	41	47
121.5615	23.8698	2021	07	08	1.63	9.43	06	41	47
121.5788	23.9152	2021	07	08	2.49	5.79	08	03	43
121.6258	23.9408	2021	07	08	2.76	39.13	08	17	39
121.5327	23.8943	2021	07	08	1.32	9.87	09	25	47
121.625	24.1115	2021	07	08	2.07	8.84	12	18	55
121.4405	23.8878	2021	07	08	2.42	16.45	12	19	28
121.5193	23.789	2021	07	08	1.48	5.02	13	35	54
121.5702	23.8777	2021	07	08	2.5	10.67	13	41	32
121.5445	23.8652	2021	07	08	2.14	7.31	14	49	15
121.5497	23.8667	2021	07	08	2.35	9.49	14	49	33
121.5433	23.8653	2021	07	08	2.3	7.57	15	33	51
121.5512	23.8775	2021	07	08	1.87	7.97	15	34	09
121.5743	23.9003	2021	07	08	2.33	8.78	17	17	43
121.6617	24.0088	2021	07	08	2.56	47.94	22	54	49
121.577	23.9205	2021	07	08	2.14	10.24	22	56	03
121.4388	23.8922	2021	07	09	2.3	25.47	00	36	24
121.5615	23.8913	2021	07	09	2.28	8.6	01	22	25
121.5718	23.923	2021	07	09	2.41	11.44	08	20	27
121.5782	23.8362	2021	07	09	2.3	6.44	13	25	39
121.6855	24.021	2021	07	09	2.02	49.02	16	50	11
121.5792	23.9088	2021	07	09	2.3	10.02	20	28	55
121.5818	23.9073	2021	07	09	1.03	10.72	20	29	58
121.3963	23.7352	2021	07	09	2.51	20.1	20	55	07
121.5815	23.9298	2021	07	09	2.7	6.67	22	10	25
121.5945	23.9118	2021	07	10	3.05	9.56	00	16	50
121.5752	23.8958	2021	07	10	1.66	12.66	00	28	57
121.575	23.9203	2021	07	10	2.9	5.9	03	03	54
121.576	23.8562	2021	07	10	2.23	6.4	04	55	12
121.6792	24.1008	2021	07	10	2.02	10.57	09	16	10
121.579	23.9158	2021	07	10	2.82	7.17	09	41	53
121.5868	23.9142	2021	07	10	2.6	5.91	14	04	33
121.4367	23.7945	2021	07	10	2.67	12.42	21	25	21
121.5637	23.907	2021	07	10	1.14	8.79	22	28	35
121.7063	24.2007	2021	07	11	1.55	12.55	00	15	48
121.5808	23.7808	2021	07	11	1.7	5.62	00	47	22
121.681	24.1065	2021	07	11	2.61	8.27	01	38	47
121.68	24.1035	2021	07	11	2.75	9.02	01	39	07
121.6812	24.0902	2021	07	11	1.84	7.93	01	39	22
121.6862	24.0797	2021	07	11	1.4	8.17	01	39	31
121.6827	24.0845	2021	07	11	1.52	8.31	01	39	41
121.6827	24.0808	2021	07	11	1.44	8.69	01	40	10
121.6595	24.0943	2021	07	11	1.6	10.47	01	40	38
121.6767	24.1027	2021	07	11	2.38	10.37	01	45	22
121.6103	24.112	2021	07	11	1.61	9.35	01	45	35
121.648	24.1022	2021	07	11	1.62	11.46	01	46	49
121.45	23.9108	2021	07	11	2.41	14.6	04	03	26
121.6083	24.2888	2021	07	11	2.72	23.22	18	14	03
121.5788	23.865	2021	07	11	3.97	7.04	19	18	27
121.448	23.8205	2021	07	11	2.58	24.33	22	32	28
121.384	23.846	2021	07	12	1.15	16.25	07	13	13
121.6083	24.023	2021	07	12	3.53	32.41	08	30	04
121.6037	24.0188	2021	07	12	2.36	30.04	08	31	29
121.4173	23.8473	2021	07	12	1.63	18.45	10	48	08
121.5675	23.8873	2021	07	12	1.77	9.7	20	14	35
121.6028	23.9415	2021	07	12	2.39	8.03	22	20	56
121.602	23.9392	2021	07	12	3.53	7.88	23	41	16
121.6007	23.938	2021	07	12	3.56	8.66	23	41	35
121.6008	23.9462	2021	07	12	2.82	8.54	23	56	50
121.4323	23.8842	2021	07	13	1.6	18.2	01	22	54
121.594	23.9485	2021	07	13	2.47	8.09	01	24	55
121.592	23.9425	2021	07	13	2.7	8.29	02	17	21
121.611	23.8167	2021	07	13	2.35	39.65	02	43	10
121.5218	23.8912	2021	07	13	2.53	11.1	04	51	40
121.5898	23.9393	2021	07	13	2.59	7.91	05	33	30
121.5725	23.9113	2021	07	13	2.36	5.53	15	11	05
121.5313	23.551	2021	07	13	1.69	22.63	18	21	53
121.594	23.9405	2021	07	13	2.49	8.25	21	26	29
121.6002	23.9347	2021	07	13	2.33	8.86	21	27	51
121.5927	23.9387	2021	07	13	2.21	8.21	21	32	49
121.588	23.9325	2021	07	13	1.5	8.04	21	33	39
121.5997	23.935	2021	07	13	5.43	8.66	22	52	05
121.5857	23.9437	2021	07	13	4.65	8.28	22	53	08
121.6232	23.9175	2021	07	13	3.79	6.99	22	53	36
121.624	23.9308	2021	07	13	4.33	7.79	22	53	49
121.5813	23.9377	2021	07	13	3.72	8.07	22	54	39
121.571	23.9315	2021	07	13	3.15	8.78	22	55	54
121.5653	23.943	2021	07	13	2.63	9.41	22	56	40
121.5865	23.913	2021	07	13	3.49	9.02	22	57	03
121.585	23.9187	2021	07	13	2.18	9.54	22	58	15
121.5733	23.9242	2021	07	13	2.9	8.82	22	58	58
121.5757	23.9272	2021	07	13	3.05	9.19	22	59	09
121.6328	23.9263	2021	07	13	5.08	7.05	22	59	24
121.5708	23.9593	2021	07	13	3.38	9.25	23	00	35
121.5557	23.947	2021	07	13	3.02	9.5	23	00	43
121.5907	23.9618	2021	07	13	2.83	10.32	23	01	02
121.5685	23.931	2021	07	13	2.61	8.74	23	01	34
121.578	23.9187	2021	07	13	3.2	7.86	23	01	59
121.5522	23.8965	2021	07	13	1.97	6.08	23	02	22
121.5837	23.9357	2021	07	13	4.12	8.21	23	02	40
121.5757	23.9338	2021	07	13	3.68	9.04	23	03	01
121.5985	23.9082	2021	07	13	3.52	10.25	23	03	11
121.5778	23.9372	2021	07	13	3.21	9.53	23	03	58
121.5943	23.9067	2021	07	13	2.37	10.37	23	04	17
121.6262	23.9248	2021	07	13	3.48	6.92	23	05	42
121.5623	23.9232	2021	07	13	2.3	11.02	23	06	11
121.5835	23.9128	2021	07	13	4.11	8.97	23	06	58
